Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Ogrzewanie_piece kaflowe;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;API_Google_Distance
489000.0;69.63;4;1;0;4;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;14.8
542000.0;70.1;4;0;2;4;1986;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;27.1
270000.0;48.0;3;0;1;4;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;22.2
367000.0;45.98;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
549480.0;61.74;3;0;2;17;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.8
353255.6;50.42;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
270965.76;37.76;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
269000.0;48.0;3;0;0;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.5
346849.44;48.99;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
391039.0;56.58;4;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
339203.04;47.91;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
179000.0;46.61;3;0;0;2;1964;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;22.1
350860.65;50.42;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
389586.45;56.76;4;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
340841.0;48.47;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
247804.0;33.2;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
343471.0;50.39;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
327988.0;50.39;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
419000.0;64.0;4;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1.2
270000.0;48.4;2;0;3;3;1985;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;4.8
199000.0;38.0;1;0;4;4;1976;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.5
256000.0;42.0;2;0;4;4;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;33.0
409000.0;54.23;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
366000.0;50.39;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
322000.0;44.6;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
336226.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
259000.0;33.2;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
205000.0;25.2;1;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
310000.0;69.0;4;0;9;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;24.1
310000.0;68.0;3;0;9;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;28.1
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
367000.0;45.98;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
337443.36;48.99;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
380288.8;56.58;4;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
330004.32;47.91;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
307204.8;44.6;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
188689.0;25.28;1;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
400150.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
69900.0;35.0;2;0;1;2;1930;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;23.1
265000.0;62.8;3;0;4;4;1987;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;50.4
349000.0;65.65;3;0;3;4;1930;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;13.4
315000.0;48.0;3;0;9;10;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;24.4
220000.0;32.0;2;0;1;4;2006;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;33.0
380000.0;77.8;4;0;3;4;1950;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;3.6
289000.0;51.7;2;0;0;2;1964;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.8
289000.0;46.8;3;0;4;4;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.9
270000.0;48.0;3;0;1;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;24.4
204900.0;45.9;2;0;3;3;1962;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.3
225000.0;47.62;3;0;8;10;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;24.4
280000.0;47.5;2;0;0;4;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;23.5
257000.0;49.0;2;0;5;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;23.5
220000.0;40.0;2;0;2;10;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;21.5
329000.0;62.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.3
150000.0;28.82;1;0;2;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;33.7
185900.0;47.0;2;0;7;10;1984;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.8
239000.0;49.0;3;0;3;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;33.7
206892.0;48.0;3;0;1;3;1962;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;21.3
210999.0;47.0;2;0;0;4;1974;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.8
349000.0;77.4;3;0;1;3;1910;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;2.1
315000.0;58.75;3;0;0;3;1981;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.6
259000.0;47.0;3;0;2;4;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.0
200000.0;60.0;2;0;2;2;1930;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;7.2
320000.0;48.09;2;0;5;7;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.5
260000.0;48.0;2;0;1;4;1985;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;26.3
319900.0;48.0;3;0;9;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;24.6
316800.0;99.0;3;0;1;4;1900;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;5.0
119196.0;18.92;1;0;3;4;1900;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;9.2
434000.0;63.0;3;1;1;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;28.5
311876.0;56.18;2;0;2;2;1945;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;3.7
480000.0;108.73;4;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;17.6
400000.0;51.0;2;0;3;4;2018;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;13.0
199900.0;37.4;2;0;3;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.5
280000.0;65.76;3;0;2;2;1950;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;34.2
530000.0;89.0;5;0;3;4;1930;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;2.1
595000.0;88.11;4;0;1;2;2014;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;38.6
288000.0;46.64;3;0;4;4;1975;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.8
149900.0;35.13;2;0;2;2;1960;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;37.0
289000.0;61.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
405000.0;51.1;2;0;2;3;2014;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;34.6
299000.0;59.8;3;0;2;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;20.4
650000.0;137.8;4;0;2;3;1945;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;24.6
599000.0;68.0;3;0;0;4;2019;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;26.3
269000.0;58.75;3;0;7;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;20.1
549000.0;87.39;4;1;0;3;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
272000.0;35.99;2;1;0;3;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
274000.0;60.02;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.4
479000.0;76.5;4;1;1;3;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
433000.0;66.93;4;1;1;3;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
539000.0;80.95;3;1;1;1;2021;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;31.7
340800.0;48.0;3;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
130000.0;37.0;1;0;2;2;1955;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;34.2
329915.0;57.89;3;1;0;1;2021;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;12.0
258000.0;42.71;2;0;3;10;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;34.7
153000.0;85.0;2;0;1;3;1900;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;24.7
172700.0;37.25;2;0;1;2;1980;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;42.8
259000.0;47.94;2;0;5;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
269000.0;50.0;2;0;0;4;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;13.3
319000.0;54.7;3;0;4;13;1978;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;27.5
399000.0;60.01;3;0;0;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;28.8
279000.0;53.85;3;0;2;3;1900;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;24.2
247937.0;40.0;2;1;1;5;2023;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.5
229000.0;34.0;1;0;2;5;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;25.6
585000.0;56.09;3;1;2;2;2020;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;39.9
550000.0;80.24;3;1;1;1;2021;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;27.5
330000.0;66.46;3;0;2;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;7.2
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
541460.0;95.16;5;1;1;1;2021;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.0
425815.0;65.51;3;1;0;1;2021;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;29.9
649000.0;132.7;4;0;2;4;1892;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;12.1
329000.0;50.0;2;0;4;4;1965;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;33.4
346400.0;43.3;2;0;1;6;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.3
266430.0;33.2;1;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
202230.0;25.2;1;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
334899.0;45.41;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
320000.0;48.09;2;0;5;7;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;33.7
371700.0;50.4;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
361302.0;48.99;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
410674.0;56.45;4;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
353263.0;47.9;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
202792.0;25.27;1;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
428200.0;57.67;4;1;7;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
388994.0;53.84;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
299228.0;40.3;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
392108.0;53.53;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
386302.0;53.84;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
340000.0;51.52;3;0;0;3;1955;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.9
297213.0;40.3;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
389431.0;53.53;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
386104.0;54.19;4;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
383610.0;53.84;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
294905.0;40.26;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
386755.0;53.53;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.6
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
367000.0;45.98;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
299000.0;75.0;2;0;3;3;1975;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;32.7
285675.0;40.0;2;1;1;5;2023;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.5
415425.0;56.0;3;1;5;5;2023;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.5
419475.0;56.0;3;1;1;5;2023;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.5
392544.0;67.68;4;1;3;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;38.4
350378.0;60.41;3;1;3;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;38.4
201960.0;33.66;2;1;4;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;38.4
270000.0;54.39;3;0;4;4;1985;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;14.1
325000.0;44.0;2;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;24.9
272000.0;46.5;3;0;1;4;1972;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.9
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
336226.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
285000.0;63.0;3;0;6;11;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.1
330000.0;53.85;3;0;2;4;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;33.4
590000.0;77.4;3;0;1;2;2010;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;36.0
315000.0;58.75;3;0;0;4;1982;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.4
429000.0;67.0;3;1;0;1;2021;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;31.3
280000.0;46.0;2;0;1;3;1960;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;35.5
259950.0;35.35;1;0;0;4;1982;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;34.8
321500.0;63.31;3;0;5;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;14.1
515000.0;67.57;3;0;2;4;2011;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;56.2
199000.0;60.26;2;0;2;2;1930;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;7.2
179000.0;38.0;2;0;3;4;1965;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;18.7
529900.0;68.0;3;0;3;3;2015;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;24.6
280000.0;47.5;2;0;0;2;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.9
285444.0;35.24;2;1;1;6;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.3
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
367000.0;45.98;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
314534.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
225000.0;58.0;2;0;0;3;1950;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;2.6
310000.0;40.34;2;0;8;10;2020;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;37.6
394000.0;52.29;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
327000.0;44.6;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
311000.0;41.87;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
301000.0;39.94;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
300000.0;38.3;2;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
205000.0;25.2;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
310000.0;52.0;2;0;3;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.2
314500.0;54.59;3;0;4;10;1979;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2.4
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
147000.0;36.13;2;0;6;10;1966;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;20.4
182000.0;47.4;3;0;0;10;1969;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;22.5
369000.0;49.0;3;0;3;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;29.7
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
354618.0;73.04;4;1;2;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.8
379500.0;60.0;3;0;2;4;1977;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;24.9
182000.0;43.0;2;0;3;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;14.1
410000.0;57.43;3;0;3;3;2015;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;18.3
357000.0;51.2;2;0;8;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;29.7
249000.0;45.11;2;0;2;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
300000.0;120.5;5;0;3;4;1910;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;20.4
