Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Ogrzewanie_piece kaflowe;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;API_Google_Distance
257654.0;35.83;2;1;6;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
346000.0;55.0;3;0;3;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
243800.0;51.7;2;0;2;2;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;34.2
243139.0;32.95;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
426088.0;81.95;2;0;1;4;1903;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;0.0
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
426335.24;67.79;3;1;2;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
530258.5;76.48;3;1;0;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
363442.6;50.94;2;1;0;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
380000.0;38.74;2;0;3;3;2017;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;36.7
195000.0;46.2;2;0;4;10;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;21.8
535000.0;92.8;4;0;2;3;2013;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;23.9
495000.0;61.01;3;0;7;10;2005;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
379000.0;105.0;3;1;1;1;1966;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
210000.0;50.0;2;0;11;14;1983;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;24.4
310000.0;66.0;3;0;8;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;23.9
361585.0;54.0;3;1;1;7;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
284349.0;40.26;2;1;1;7;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
180000.0;45.0;2;0;3;4;1975;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;14.8
618950.0;95.0;5;1;4;6;2023;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.3
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
599000.0;105.0;4;0;3;4;2010;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.5
396000.0;60.0;2;0;1;25;1989;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;27.1
243832.0;42.04;3;1;1;4;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;14.6
145000.0;35.0;1;0;1;2;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;39.3
145000.0;35.0;1;0;2;2;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;39.3
345000.0;48.0;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;38.0
311344.0;53.68;3;1;1;4;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;14.6
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
391964.0;67.58;4;1;1;6;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;14.6
490000.0;127.85;5;1;0;1;2021;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;28.0
276330.0;40.3;2;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
319400.0;44.53;2;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
291055.0;38.6;2;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
295355.0;35.0;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
286120.0;37.5;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
306025.0;63.7;3;1;2;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.8
319862.0;44.58;3;1;0;7;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
195000.0;49.0;2;0;4;4;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.3
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
205000.0;34.7;2;0;4;4;1990;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;52.1
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
220000.0;23.37;2;1;4;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
181000.0;19.28;1;1;3;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
172000.0;18.31;1;1;5;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
163000.0;17.35;1;1;4;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
307520.0;44.53;2;1;4;7;2022;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.4
261948.0;38.55;2;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
261233.0;34.35;2;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
395350.0;57.61;4;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
332395.0;50.42;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
315847.0;47.91;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
280739.0;41.87;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
262287.0;38.6;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
252332.0;37.76;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
246690.0;35.83;2;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
185356.0;25.27;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
292842.0;54.23;3;1;0;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
190920.0;44.4;2;0;0;3;2010;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;22.7
367030.0;53.53;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
286400.0;40.3;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
363750.0;54.19;4;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
361500.0;53.84;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
364500.0;53.53;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
284349.0;40.26;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
392330.0;54.2;4;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
322028.0;41.55;2;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
353480.0;50.33;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
286099.0;37.41;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
273075.0;35.7;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
309000.0;54.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;14.1
539000.0;80.0;3;1;1;1;2020;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;31.8
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
299999.0;53.88;3;0;3;3;1950;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2.1
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
325380.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
319957.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
336226.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
292842.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
287419.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
314534.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
330803.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
330803.0;54.23;3;1;0;1;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
408153.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
416156.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
416156.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
416156.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
408153.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
400150.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
160000.0;25.2;1;0;1;4;1969;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;23.0
219900.0;46.2;2;0;5;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;36.6
223125.0;37.5;2;0;4;4;1974;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;11.4
352175.0;48.55;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
410000.0;54.2;3;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
213000.0;26.2;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
350125.0;47.9;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
372140.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
384144.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
244900.0;49.58;2;0;1;3;1927;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;24.2
392147.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
400150.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
578000.0;76.05;4;1;0;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
405000.0;66.0;3;0;2;3;1983;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;34.1
408153.0;80.03;4;1;1;2;2022;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;25.7
260000.0;49.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;24.6
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
436000.0;57.63;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
376000.0;53.53;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
386000.0;51.19;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
353000.0;48.99;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
346000.0;47.91;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
327000.0;44.6;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
274000.0;35.83;2;1;6;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
259000.0;33.2;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
221000.0;27.15;1;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
280000.0;47.11;3;0;0;3;1930;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;26.3
329000.0;37.17;2;0;2;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;27.4
310000.0;47.8;2;0;2;13;1968;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;26.1
410000.0;70.0;3;0;0;1;1960;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;14.8
379000.0;105.0;3;0;1;1;1966;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
205000.0;25.2;1;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
209000.0;45.6;2;0;4;4;1967;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;12.3
389074.0;56.6;4;1;0;7;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
485000.0;86.0;3;0;3;2;2012;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;34.4
361585.0;54.0;3;1;1;7;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
211987.0;25.3;1;1;1;6;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
165000.0;38.0;2;0;9;10;1978;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;21.3
269000.0;50.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;27.8
287000.0;51.59;2;0;1;3;1964;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
439000.0;93.0;3;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;33.2
475000.0;87.0;4;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;31.3
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
499000.0;50.0;2;1;0;4;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
308175.0;41.4;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
280099.0;37.7;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
350335.0;47.91;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
325185.0;45.4;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
419000.0;60.0;3;0;1;2;1985;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.7
410187.0;54.2;3;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
201980.35;34.45;2;1;3;3;2022;0;0;0;1;0;0;0;0;0;1;0;0;1;1;0;0;49.6
238000.0;47.5;2;0;2;3;1955;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;7.2
441511.2;71.9;3;1;1;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
426335.24;67.79;3;1;2;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
479892.44;76.49;3;1;2;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
356957.6;53.09;2;1;0;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
519861.7;76.48;3;1;0;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
376213.6;53.09;2;1;0;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;21.8
189000.0;50.0;2;0;7;11;1981;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;26.8
539000.0;81.0;3;0;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
234900.0;60.47;3;0;4;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;34.2
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
249000.0;45.38;2;0;0;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;7.2
372811.0;53.8;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
259700.0;33.2;1;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
286558.0;40.3;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
376000.0;53.5;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
367000.0;45.91;2;1;0;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
319000.0;66.43;3;0;7;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;14.8
185000.0;38.55;1;0;0;10;1985;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;37.9
145000.0;38.1;2;0;3;4;1972;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;24.6
187000.0;19.91;1;1;5;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
172000.0;18.31;1;1;2;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
163000.0;17.35;1;1;3;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
412000.0;57.66;4;1;6;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
408000.0;56.58;4;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
358000.0;48.99;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
319000.0;44.53;2;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
302000.0;41.36;2;1;6;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
284000.0;37.17;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
274000.0;35.83;2;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
258000.0;32.95;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
205000.0;25.27;1;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
238528.0;45.73;2;1;0;4;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;38.7
306025.0;63.7;3;1;3;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;38.7
280000.0;62.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;28.7
279000.0;54.0;2;0;2;3;1900;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;24.2
394100.0;54.42;3;1;0;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
273800.0;35.8;2;1;7;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
386220.0;51.19;3;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
213222.0;26.19;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
