Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Ogrzewanie_piece kaflowe;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;API_Google_Distance
301190.0;39.94;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
189000.0;47.0;2;0;2;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;26.8
236000.0;38.0;2;0;2;4;1960;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.7
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
429000.0;57.66;4;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
381000.0;53.53;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
353000.0;50.33;3;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
350000.0;47.91;3;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
327000.0;44.6;3;1;1;13;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
301000.0;39.94;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
280000.0;37.76;2;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
259000.0;33.2;2;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
221000.0;27.15;1;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
205000.0;25.27;1;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
499000.0;70.0;3;0;0;3;2017;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;22.4
309000.0;74.33;3;0;1;1;1920;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;19.4
419000.0;88.1;3;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;33.2
449000.0;81.2;3;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;33.2
439000.0;93.8;3;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;33.2
299000.0;56.1;3;0;4;4;1990;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;20.5
550000.0;71.0;3;0;1;2;1963;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;34.5
186000.0;45.0;1;0;1;3;1940;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;25.8
225000.0;53.4;3;0;4;4;1970;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;36.4
519000.0;64.08;3;1;1;3;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;3.8
220000.0;23.37;2;1;1;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
181000.0;19.28;1;1;1;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
172000.0;18.31;1;1;3;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
169000.0;17.93;1;1;1;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
163000.0;17.35;1;1;1;7;2020;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
399000.0;42.9;2;0;3;3;2015;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;27.5
439000.0;57.61;4;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
410000.0;54.21;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
352000.0;48.47;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
322000.0;44.6;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
280000.0;37.76;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
259000.0;33.2;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
191785.0;31.7;1;1;2;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
192995.0;31.9;1;1;3;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
192995.0;31.9;1;1;3;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
325000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
258335.0;32.95;1;1;7;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
437111.0;58.68;4;1;4;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
295366.0;34.99;2;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
311200.0;41.87;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
309355.0;41.55;2;1;3;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;4.8
420000.0;106.8;5;0;3;4;2000;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;14.8
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
460000.0;113.0;4;0;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;33.3
439000.0;57.61;4;1;5;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
393000.0;52.11;3;1;4;4;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
366000.0;50.39;3;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
322000.0;44.6;3;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
259000.0;33.2;2;1;2;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
205000.0;25.2;1;1;1;7;2022;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.1
227999.0;55.7;3;0;3;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;24.1
259000.0;69.0;2;0;3;3;1930;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;25.3
230000.0;32.7;1;0;7;10;1984;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;26.3
379000.0;105.0;3;0;1;2;1966;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
469000.0;62.0;3;0;0;3;2005;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;33.3
499000.0;74.0;3;0;0;1;2020;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
337000.0;39.2;1;0;10;13;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;27.4
120000.0;50.0;3;0;2;2;1920;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;23.3
384370.0;64.6;2;1;2;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
379610.0;63.8;3;1;2;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
384370.0;64.6;2;1;1;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
291000.0;51.8;3;0;3;4;1960;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;24.4
172425.0;28.5;1;1;3;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
419000.0;88.11;3;0;0;1;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;33.2
439000.0;93.84;3;0;0;1;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;33.2
449000.0;81.2;3;0;0;1;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;33.2
191785.0;31.7;1;1;3;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
636000.0;74.01;4;1;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
337000.0;72.61;4;0;0;4;1985;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;26.4
615000.0;74.01;4;1;2;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
229000.0;53.0;2;0;3;3;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
169575.0;28.5;1;1;1;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
379610.0;63.8;3;1;1;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
250000.0;38.0;3;0;1;4;1990;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;24.4
189805.0;31.9;1;1;1;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
396180.0;63.9;3;1;0;3;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;12.8
549000.0;62.0;3;1;1;17;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;27.0
314000.0;61.13;3;0;3;4;1975;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;28.5
530000.0;92.4;3;0;1;1;1940;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;29.9
280000.0;48.0;2;0;1;4;1983;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
496400.0;76.0;4;1;4;6;2023;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.3
392140.0;56.5;3;1;5;6;2023;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;26.3
320000.0;47.22;2;0;1;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;13.0
520000.0;96.0;3;0;2;3;2006;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;33.0
198000.0;44.0;2;0;4;4;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;11.9
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
366735.0;53.15;2;1;5;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
399000.0;82.0;4;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;31.3
614000.0;74.01;4;1;2;2;2022;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
367500.0;58.34;2;0;2;2;2011;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;15.1
320000.0;61.97;3;0;0;5;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;36.0
431000.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
339000.0;66.2;3;0;1;10;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4.4
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
275000.0;63.0;3;0;0;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;15.2
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
235000.0;45.92;2;0;2;2;1950;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1.2
192000.0;51.42;3;0;4;4;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;22.7
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
435000.0;79.0;3;0;1;1;1930;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;29.7
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
245000.0;50.0;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;12.4
199000.0;39.0;1;0;1;1;1960;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
379000.0;105.0;3;0;1;1;1966;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
232000.0;47.0;3;0;0;5;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;33.7
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
299000.0;34.0;1;0;0;2;2018;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;37.4
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
366735.0;53.15;2;1;5;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
366735.0;53.15;2;1;5;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
199000.0;44.0;2;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;11.9
290000.0;49.1;2;0;6;13;1971;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;27.0
349900.0;63.35;3;0;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.6
235000.0;75.0;4;0;1;10;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;36.6
172754.0;20.0;1;1;7;7;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.2
195000.0;51.6;2;0;0;4;1950;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;24.4
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
488735.0;75.0;4;1;3;4;2019;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1.2
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
450000.0;79.02;4;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;31.8
430000.0;71.33;3;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;31.8
450000.0;78.0;4;0;1;10;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;13.4
345000.0;99.2;3;0;3;4;1900;0;0;0;1;0;0;1;0;0;0;0;1;0;1;0;0;2.1
380000.0;70.5;3;0;0;3;1960;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;33.0
512954.0;70.0;3;1;1;4;2019;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;1.2
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
289000.0;49.0;3;0;1;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.5
329000.0;62.47;3;0;0;11;1980;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;34.8
275000.0;56.8;3;0;4;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;18.6
248700.0;53.5;3;0;9;11;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;26.3
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
305000.0;61.0;3;0;1;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;26.8
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
369000.0;61.1;3;0;8;10;1975;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;29.5
243000.0;51.0;2;0;10;11;1979;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;23.0
200000.0;48.0;2;0;0;4;1990;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;22.7
284900.0;65.0;3;0;0;2;1960;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;22.9
239000.0;55.0;3;0;3;4;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;28.7
380000.0;34.0;1;0;2;15;2020;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;27.4
329000.0;64.71;3;0;4;4;1982;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;21.3
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
433632.0;90.34;4;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
446256.0;92.97;4;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
375100.0;75.02;3;1;1;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
421008.0;75.18;4;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
425696.0;80.32;4;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
363912.0;61.68;3;1;0;1;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.7
270000.0;48.0;3;0;1;4;1970;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1;0;22.2
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
189000.0;37.5;2;0;4;4;1975;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;34.7
285000.0;55.3;3;0;0;4;1960;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;12.3
187000.0;46.5;2;0;7;10;1970;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.8
204900.0;50.1;2;0;3;3;1968;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;20.8
204900.0;50.1;3;0;3;3;1968;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;20.8
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
416000.0;55.95;3;0;2;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;26.8
260000.0;50.43;2;0;1;3;2012;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;25.5
150900.0;30.0;1;0;2;4;1975;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.5
215000.0;48.0;3;0;4;4;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;21.5
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
350000.0;68.13;3;0;2;2;1930;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;27.8
199000.0;61.0;2;0;2;2;1930;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;7.2
230000.0;58.0;2;0;0;3;1930;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;1.9
615000.0;123.0;3;1;2;3;1910;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1.2
400000.0;58.0;3;0;0;2;1980;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
369000.0;61.07;3;0;8;10;1978;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;29.7
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
366735.0;53.15;2;1;5;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
493063.0;83.57;4;1;5;5;2011;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
315000.0;39.25;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
339000.0;48.84;3;0;4;4;1987;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;33.4
589550.0;90.7;4;1;4;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
366735.0;53.15;2;1;5;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
390845.0;60.13;3;1;2;5;2021;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.5
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
285000.0;34.38;2;1;0;2;2023;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
415700.0;51.91;3;1;1;2;2021;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;36.9
205000.0;47.75;2;0;0;4;1987;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;22.7
330000.0;59.0;3;0;3;4;1985;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;22.6
245000.0;51.0;2;0;1;2;1966;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
379000.0;105.0;3;0;1;2;1966;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;31.3
