Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_plomba;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;Forma własności_udział;API_Google_Distance
313500.0;37.47;2;0;0;4.0;1971.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.5
769000.0;72.6;4;0;3;14.0;2020.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.9
399000.0;47.5;2;0;6;10.0;1980.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;4.5
860000.0;88.0;4;0;0;3.0;2012.0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;3.1
419000.0;99.0;4;1;2;2.0;2021.0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;1.8
220000.0;36.5;2;0;5;5.0;1908.0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1.8
359000.0;37.0;2;0;0;3.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
335000.0;40.0;2;0;4;4.0;2000.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
620000.0;82.0;3;0;3;4.0;2003.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.9
693000.0;63.09;2;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
748000.0;68.04;2;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
849000.0;76.06;3;0;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
697000.0;63.38;2;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;3.6
449000.0;36.64;2;0;2;5.0;2009.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.1
874000.0;79.5;4;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
766000.0;69.7;3;0;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;3.6
693000.0;63.09;2;0;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;3.6
874000.0;79.5;4;0;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
514800.0;66.0;4;1;1;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.8
506200.0;64.04;3;1;2;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;2.9
449400.0;61.52;2;1;1;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.8
443100.0;61.52;2;1;0;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;2.9
435000.0;33.5;2;0;2;5.0;2016.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.6
359000.0;43.3;2;0;3;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
439000.0;36.38;2;0;2;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.3
390000.0;51.1;3;0;0;5.0;1980.0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;3.3
649000.0;81.4;3;0;2;4.0;1930.0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;2.8
319000.0;27.0;1;0;5;6.0;2015.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.4
789000.0;72.3;4;0;2;14.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.9
473000.0;64.8;3;0;0;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
434000.0;53.0;2;0;2;4.0;1996.0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;3.2
845000.0;153.26;6;0;0;1.0;2009.0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3.1
870000.0;124.5;4;0;1;2.0;1925.0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;4.3
399000.0;43.0;2;0;3;3.0;1960.0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
700000.0;51.7;2;0;0;2.0;2009.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
469000.0;48.0;2;0;0;6.0;2012.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
663660.0;49.16;2;1;4;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.4
599000.0;62.0;3;0;1;4.0;1901.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.0
345000.0;49.4;2;0;3;4.0;1940.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.5
264900.0;76.0;3;0;0;2.0;2021.0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;3.6
623000.0;49.89;2;0;3;5.0;2015.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
670000.0;96.4;5;0;4;4.0;1940.0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;2.9
499000.0;52.09;2;0;2;6.0;2016.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.3
405000.0;48.0;3;0;4;10.0;1977.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2.9
407000.0;46.43;2;1;2;3.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
425000.0;48.57;2;1;2;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
498000.0;46.0;2;0;5;5.0;2012.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.1
450000.0;47.0;3;0;11;15.0;1983.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.5
429900.0;47.6;2;0;3;3.0;1960.0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;4.3
995000.0;130.0;4;0;1;4.0;1930.0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1.8
532000.0;55.3;2;0;2;4.0;2009.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.7
375000.0;48.37;2;0;8;11.0;1995.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.6
375000.0;49.2;2;0;0;4.0;1988.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.6
499000.0;54.45;2;0;2;7.0;1964.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.5
565000.0;60.04;3;0;2;4.0;1900.0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
610000.0;60.0;2;0;2;3.0;2012.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.0
380000.0;50.0;2;0;2;3.0;1988.0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;4.5
549000.0;56.0;3;0;3;3.0;2015.0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1.8
329000.0;61.15;3;1;1;2.0;2021.0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;0;1.8
519000.0;65.0;3;0;0;3.0;1960.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.3
539000.0;52.6;2;0;0;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.0
380000.0;48.5;4;0;4;4.0;1930.0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
399000.0;53.0;2;0;4;4.0;1996.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;6.7
550000.0;105.64;4;0;4;4.0;1905.0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;3.2
490000.0;75.96;2;0;4;4.0;1905.0;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;3.2
523200.0;65.4;4;1;0;3.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
220000.0;47.0;3;0;3;3.0;1925.0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;3.2
275000.0;38.0;2;0;6;10.0;1980.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.1
949000.0;146.1;3;0;1;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.9
354849.0;21.37;1;1;3;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
332266.0;20.01;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
301381.0;18.15;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
365000.0;36.0;1;0;9;18.0;2000.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
830000.0;71.0;3;0;3;4.0;2012.0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3.0
720000.0;110.8;4;0;3;6.0;1912.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.9
278300.0;16.76;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.6
799000.0;72.75;3;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;3.6
726000.0;66.05;4;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
664900.0;61.4;2;0;11;14.0;2020.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.4
662000.0;83.0;3;0;1;3.0;1920.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;5.3
499900.0;52.1;3;0;6;6.0;2016.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.7
449000.0;65.0;2;0;5;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.4
515000.0;60.94;4;0;0;5.0;1989.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
699000.0;93.0;4;0;2;3.0;1940.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.2
345000.0;49.4;3;0;3;4.0;1950.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.5
128000.0;40.0;2;1;10;24.0;2023.0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1.5
351480.0;40.4;2;1;0;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
680000.0;73.0;3;0;1;10.0;2009.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.6
450000.0;69.0;2;0;1;2.0;1950.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.1
542000.0;44.0;2;0;1;3.0;1590.0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1.5
391600.0;45.54;2;1;1;2.0;2022.0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1.8
413340.0;49.8;2;0;3;5.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;3.2
889000.0;83.35;4;0;4;6.0;2015.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
798000.0;114.0;3;0;1;2.0;1935.0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;5.7
319000.0;27.0;1;0;5;6.0;2015.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.1
390000.0;47.0;2;0;1;3.0;1956.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.8
355000.0;36.0;1;0;2;8.0;2013.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
265740.0;30.9;1;0;5;5.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;4.1
439800.0;43.0;2;0;2;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
895000.0;84.0;3;0;0;5.0;1920.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.8
414834.0;49.98;2;0;3;5.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
430000.0;49.0;2;0;4;8.0;2005.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
460000.0;66.7;5;0;2;12.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;7.2
299000.0;35.55;1;0;1;4.0;1940.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1.5
621000.0;86.85;4;1;0;5.0;2023.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
521000.0;66.42;3;1;1;5.0;2023.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
349000.0;43.7;2;0;5;5.0;1902.0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;2.4
359000.0;43.3;2;0;3;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.1
399000.0;49.2;2;0;2;6.0;2008.0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;4.7
540127.0;71.54;3;1;1;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
660000.0;60.5;2;0;1;5.0;2016.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.7
579000.0;71.0;3;0;2;3.0;2012.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
299000.0;29.0;1;0;3;5.0;1956.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.1
495000.0;41.5;2;0;0;2.0;2020.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
479000.0;48.8;2;0;1;2.0;1937.0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;4.6
335000.0;50.2;2;0;3;4.0;1955.0;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;3.3
489000.0;74.0;3;0;0;4.0;1908.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
1039830.0;94.53;3;0;4;6.0;2020.0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;2.7
439000.0;74.1;3;0;2;11.0;1985.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4.5
429000.0;46.41;2;0;2;5.0;2012.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.3
480000.0;60.0;2;0;4;5.0;1903.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1.8
520000.0;61.6;3;0;4;4.0;1930.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.4
349000.0;31.0;1;0;2;3.0;1908.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.9
402000.0;46.43;2;1;1;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
399000.0;46.78;2;1;0;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
399000.0;46.92;2;1;1;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
519000.0;65.32;3;0;0;3.0;1960.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
509980.0;59.3;2;0;1;5.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
550000.0;41.5;2;0;4;4.0;2015.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
420000.0;72.7;2;0;0;3.0;1932.0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;5.1
507000.0;59.76;3;1;1;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
321111.0;27.0;1;0;5;6.0;2015.0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;4.7
432000.0;47.97;2;1;1;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
499000.0;53.0;3;0;5;5.0;1955.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
499000.0;43.7;2;0;4;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.6
499000.0;68.9;3;0;3;5.0;1995.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.4
495096.0;58.94;4;1;1;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
475376.0;54.02;3;1;2;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
312000.0;38.0;2;0;2;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.0
473448.0;46.19;3;1;5;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
378944.0;39.68;2;1;4;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
330476.0;31.93;1;1;2;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
303876.0;29.36;1;1;0;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
379500.0;46.8;2;0;3;15.0;1980.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4.5
440000.0;63.9;3;0;4;4.0;1996.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.3
766000.0;69.7;3;1;3;4.0;2020.0;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;2.7
380000.0;32.0;1;0;7;9.0;2020.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
419000.0;32.1;1;0;4;4.0;2000.0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2.4
293742.0;17.69;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
269015.0;26.26;1;1;0;6.0;2023.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
323467.0;37.45;2;1;0;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
384948.0;44.35;3;1;0;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
297000.0;43.0;2;0;2;4.0;1910.0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;3.4
469000.0;70.2;4;0;4;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.5
399000.0;58.96;2;0;1;4.0;1960.0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;3.5
265740.0;30.9;1;0;4;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
544380.0;63.3;2;0;4;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
457330.0;55.1;2;0;4;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
417490.0;50.3;2;0;4;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
268320.0;31.2;1;0;4;4.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
510000.0;100.0;4;0;4;4.0;1902.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;4.5
459900.0;73.0;3;0;4;4.0;1902.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;4.5
413340.0;49.8;2;0;2;5.0;1905.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
536000.0;67.0;4;0;4;4.0;1904.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.5
400000.0;50.0;3;0;1;4.0;1902.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;4.5
288000.0;32.0;1;0;0;4.0;1902.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;4.5
674000.0;86.0;4;1;0;2.0;2020.0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;1.8
846000.0;109.0;4;0;1;4.0;1910.0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;5.2
535000.0;93.0;3;0;4;4.0;1930.0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;3.2
389000.0;49.18;2;0;0;3.0;1950.0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;3.5
449000.0;47.0;2;0;0;3.0;1950.0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3.1
425000.0;62.45;3;0;2;5.0;1996.0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.2
579000.0;54.0;3;0;0;5.0;2020.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.9
600000.0;58.2;3;0;2;5.0;2015.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
551000.0;81.9;3;0;4;5.0;1900.0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;3.1
669000.0;41.65;2;0;0;4.0;2014.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.1
389999.0;46.0;2;0;1;3.0;1960.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.9
549000.0;52.1;2;0;0;4.0;1910.0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;1.5
410000.0;38.1;1;0;3;5.0;2002.0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;2.3
495000.0;52.09;2;0;2;4.0;2016.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.3
328605.0;36.21;2;1;1;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
280784.0;30.52;1;1;1;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
339858.0;37.45;2;1;1;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
260447.0;26.11;1;1;0;6.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
345224.0;21.59;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
341067.0;20.54;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
341706.0;21.37;1;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.6
519000.0;74.1;4;0;1;11.0;1982.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;6.7
417000.0;51.49;3;0;0;5.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.9
375000.0;37.56;2;0;3;3.0;1905.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;3.1
565000.0;74.28;3;1;1;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
677000.0;86.85;4;1;3;5.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.5
