Tytul;Cena;Lokalizacja;URL;Powierzchnia;Liczba pokoi;Rynek;Rodzaj zabudowy;Piętro;Liczba pięter;Okna;Stan wykończenia;Czynsz;Materiał budynku;Ogrzewanie;Forma własności;Dostępne od;Rok budowy;Obsługa zdalna
Ładne i kompletnie wyposażone mieszkanie 2 Pok.;249 000 ;Dąbrówki, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/ladne-i-kompletnie-wyposazone-mieszkanie-2-pok-ID4esIr;44,04 m²;2;wtórny;blok;> 10;11;plastikowe;do zamieszkania;650 zł;;;;;;
II Piętro kamienicy centrum Rybnik 103 m2 !!!;399 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/ii-pietro-kamienicy-centrum-rybnik-103-m2-ID4e7kx;103,38 m²;5;wtórny;kamienica;2;2;plastikowe;do zamieszkania;;cegła;gazowe;pełna własność;;;
54m2 po remoncie w kamiennicy Rybnik Chwałowice;159 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/54m2-po-remoncie-w-kamiennicy-rybnik-chwalowice-ID4ea3f;54 m²;2;wtórny;kamienica;parter;1;plastikowe;do zamieszkania;340 zł;cegła;gazowe;pełna własność;2021-11-10;;
M4 Boguszowice Osiedle Południe;230 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m4-boguszowice-osiedle-poludnie-ID4cUyI;63 m²;3;wtórny;blok;2;4;plastikowe;;600 zł;;;pełna własność;;;
Mieszkanie 4 pokoje 77,17m2, bez pośredników !!!;450 986 ;ul. Sosnowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-4-pokoje-77-17m2-bez-posrednikow-ID44yNz;77,17 m²;4;pierwotny;blok;1;4;plastikowe;do remontu;;pustak;gazowe;pełna własność;;;
Apartament 3 pokoje 70,87m2- bez pośredników;421 533 ;ul. Sosnowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartament-3-pokoje-70-87m2-bez-posrednikow-ID4akb7;70,87 m²;3;pierwotny;blok;2;3;plastikowe;do wykończenia;;pustak;kotłownia;pełna własność;;;
Dwa poziomy z luksusowym wyposażeniem- ul.Targowa!;590 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/dwa-poziomy-z-luksusowym-wyposazeniem-ul-targowa-ID4d7Gc;77,40 m²;3;wtórny;apartamentowiec;1;2;plastikowe;do zamieszkania;378,42 zł;;gazowe;pełna własność;;2010;
Przestronne 3 pokojowe w kamiennicy Rybnik;224 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przestronne-3-pokojowe-w-kamiennicy-rybnik-ID4ea4x;75 m²;3;wtórny;kamienica;1;1;plastikowe;;550 zł;cegła;kotłownia;pełna własność;2021-12-31;;
M4 w Boguszowicach na II piętrze !!;228 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m4-w-boguszowicach-na-ii-pietrze-ID4ex1x;61,14 m²;3;wtórny;blok;2;4;plastikowe;do remontu;627 zł;;miejskie;pełna własność;;;
***Przestronne mieszkanie na niewielkim osiedlu***;448 000 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-na-niewielkim-osiedlu-ID4evXC;90 m²;3;wtórny;apartamentowiec;parter;;plastikowe;do zamieszkania;;;gazowe;pełna własność;;;
3 pokojowe mieszkanie ul. Krupińskiego;245 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-ul-krupinskiego-ID4eqmb;59,33 m²;3;wtórny;blok;2;;plastikowe;;;;;;;;
M-3 ścisłe centrum miasta ul. Chalotta;199 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-3-scisle-centrum-miasta-ul-chalotta-ID4emJq;38,50 m²;2;wtórny;;9;10;plastikowe;;;;;;;;
M-4 Rybnik ul. Wawelska;238 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-4-rybnik-ul-wawelska-ID4dirR;59,40 m²;3;wtórny;blok;parter;10;plastikowe;;550 zł;wielka płyta;miejskie;pełna własność;;1970;Tak
M-4 Rybnik;250 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m-4-rybnik-ID4cLrR;60 m²;3;wtórny;blok;2;4;plastikowe;do zamieszkania;600 zł;;miejskie;pełna własność;;;
M3 po generalnym remoncie-Boguszowice;199 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m3-po-generalnym-remoncie-boguszowice-ID4evMG;39 m²;2;wtórny;kamienica;1;2;plastikowe;do zamieszkania;290 zł;;;;;1;
Rybnik Raciborska - 5 pokojowe mieszkanie 330 tys;330 000 ;Rybnik, Śródmieście, ul. Raciborska;https://www.otodom.pl/pl/oferta/rybnik-raciborska-5-pokojowe-mieszkanie-330-tys-ID4edN5;85 m²;5;wtórny;blok;2;4;plastikowe;do zamieszkania;900 zł;;miejskie;spółdzielcze własnościowe;2022-01-31;;Tak
Nowoczesne mieszkanie w loftowym stylu!;264 990 ;Rybnik, Niedobczyce, ul. Hetmańska;https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-w-loftowym-stylu-ID4epRu;37,13 m²;2;wtórny;blok;parter;3;plastikowe;do zamieszkania;290 zł;wielka płyta;elektryczne;pełna własność;;;
Duże mieszkanie na Manhattanie od marca 2022;269 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/duze-mieszkanie-na-manhattanie-od-marca-2022-ID4eoIp;62,38 m²;3;wtórny;blok;2;4;plastikowe;do zamieszkania;;;;pełna własność;;;
Mieszkanie z ogródkiem i z indywidualnym wejściem;349 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-z-ogrodkiem-i-z-indywidualnym-wejsciem-ID4dU4X;57,69 m²;3;wtórny;kamienica;parter;1;;do zamieszkania;;;;pełna własność;;;
M4 z poddaszem, dwoma łazienkami i ogródkiem;329 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m4-z-poddaszem-dwoma-lazienkami-i-ogrodkiem-ID4dWGm;57,50 m²;4;wtórny;kamienica;parter;2;plastikowe;do zamieszkania;500 zł;;;pełna własność;;;
2 pokoje, balkon, Wawelska;235 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/2-pokoje-balkon-wawelska-ID4dmz5;46,20 m²;2;wtórny;;6;10;plastikowe;;;;miejskie;pełna własność;;;
Nowe bezczynszowe, Ostatnie 3 !!!;299 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/nowe-bezczynszowe-ostatnie-3-ID4cHjF;64,55 m²;3;wtórny;apartamentowiec;1;3;plastikowe;do wykończenia;;;;pełna własność;;;
Uwaga to ostatni apartament 2 pokojowy;249 900 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/uwaga-to-ostatni-apartament-2-pokojowy-ID4cHKS;46,63 m²;2;pierwotny;blok;parter;3;plastikowe;do wykończenia;;;;pełna własność;;;
Apartament z podwójnym tarasem 70 m2;369 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartament-z-podwojnym-tarasem-70-m2-ID43Icf;69,89 m²;3;wtórny;;1;1;plastikowe;;;;;udział;;2019;
Apartament - parter ze słonecznym ogrodem - 158m2;379 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartament-parter-ze-slonecznym-ogrodem-158m2-ID4aVeI;58,45 m²;3;wtórny;;parter;1;plastikowe;;200 zł;;;udział;;2021;
Bezpośrednio Nowoczesne M3 blisko Centrum +Balkon;215 000 ;ul. Chabrowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/bezposrednio-nowoczesne-m3-blisko-centrum-balkon-ID4etpL;37 m²;3;wtórny;blok;3;10;plastikowe;do zamieszkania;;wielka płyta;miejskie;pełna własność;;;
Komfortowe Apartamenty bezczynszowe -Już dostępne!;299 900 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/komfortowe-apartamenty-bezczynszowe-juz-dostepne-ID4bCyi;65,63 m²;3;pierwotny;apartamentowiec;;;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;
Mieszkanie w Boguszowicach do własnej aranżacji !!;115 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/mieszkanie-w-boguszowicach-do-wlasnej-aranzacji-ID4euUG;30 m²;2;wtórny;blok;3;4;plastikowe;do remontu;415 zł;;miejskie;spółdzielcze własnościowe;;;
Mieszkanie 59,86m2, bez pośredników !!!;363 757 ;ul. Sosnowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-59-86m2-bez-posrednikow-ID44yOc;59,86 m²;3;pierwotny;blok;2;3;plastikowe;;;pustak;gazowe;pełna własność;;;
Nowe mieszkanie 39,8m2, bez pośredników!!!;254 720 ;ul. Sosnowa, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowe-mieszkanie-39-8m2-bez-posrednikow-ID47dWp;39,80 m²;2;pierwotny;blok;parter;3;plastikowe;do wykończenia;;pustak;kotłownia;pełna własność;;;
Wyremontowane M4 o pow 61 m2, Rybnik Wandy;269 000 ;Wandy, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/wyremontowane-m4-o-pow-61-m2-rybnik-wandy-ID4euav;61,10 m²;3;wtórny;blok;7;10;;do zamieszkania;;wielka płyta;miejskie;;;1980;
Niska cena - Nowe M4, spokojna okolica/0%PROW./PCC;369 000 ;Rybnik, Zamysłów;https://www.otodom.pl/pl/oferta/niska-cena-nowe-m4-spokojna-okolica-0-prow-pcc-ID4etWl;73,55 m²;3;pierwotny;apartamentowiec;1;1;drewniane;do wykończenia;;;gazowe;pełna własność;;2021;Tak
Dwupokojowe mieszkanie Rybnik Nowiny;190 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-rybnik-nowiny-ID4etTq;48,90 m²;2;wtórny;blok;3;10;plastikowe;do remontu;550 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;1980;
Nowe M4 - spokojna okolica - 0%PROWIZJI 0%PCC;379 900 ;Rybnik, Zamysłów;https://www.otodom.pl/pl/oferta/nowe-m4-spokojna-okolica-0-prowizji-0-pcc-ID4etRi;58,45 m²;3;pierwotny;apartamentowiec;parter;1;plastikowe;do wykończenia;;;gazowe;pełna własność;;2021;Tak
Mieszkanie, 62,98 m², Rybnik;325 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-62-98-m-rybnik-ID4etPs;62,98 m²;3;wtórny;blok;5;10;plastikowe;do zamieszkania;;;miejskie;;;1970;
Nowe M4 z ogródkiem, blisko centrum 0%PROWIZJI/PCC;430 355 ;Rybnik, Smolna;https://www.otodom.pl/pl/oferta/nowe-m4-z-ogrodkiem-blisko-centrum-0-prowizji-pcc-ID4etOR;70,55 m²;3;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;;gazowe;pełna własność;;2021;Tak
Nowe, ustawne M4 z ogródkiem - 0% PROWIZJI / 0%PCC;400 000 ;Rybnik, Zamysłów;https://www.otodom.pl/pl/oferta/nowe-ustawne-m4-z-ogrodkiem-0-prowizji-0-pcc-ID4etN2;74,90 m²;3;pierwotny;apartamentowiec;parter;1;plastikowe;do wykończenia;;;gazowe;pełna własność;;2021;Tak
187m2, 2poziomy, 2łazienki, 2garaże, 6pokoi,ogród;790 000 ;Rybnik, Śródmieście;https://www.otodom.pl/pl/oferta/187m2-2poziomy-2lazienki-2garaze-6pokoi-ogrod-ID4dJq8;186,90 m²;6;wtórny;dom wolnostojący;;;;;;cegła;;pełna własność;;;
Mieszkanie 2 pokojowe na 2 piętrze .;199 999 ;Rybnik, Chwałowice, ul. Górnicza;https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-na-2-pietrze-ID4etCo;46,85 m²;2;wtórny;blok;2;4;plastikowe;do zamieszkania;580 zł;cegła;miejskie;spółdzielcze wł. z KW;;;
Rezerwacja. M5 Św. Józefa, II piętro;277 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/rezerwacja-m5-sw-jozefa-ii-pietro-ID4edW3;72,83 m²;4;wtórny;blok;2;10;plastikowe;;800 zł;;miejskie;;;;
Przytulne M3 blisko Centrum w spokojnej okolicy;195 000 ;Rybnik, Smolna;https://www.otodom.pl/pl/oferta/przytulne-m3-blisko-centrum-w-spokojnej-okolicy-ID4etsI;46,50 m²;2;wtórny;blok;parter;4;plastikowe;;;;miejskie;pełna własność;;;
Mieszkanie z dużym potencjałem.;165 000 ;Obrońców Pokoju, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-z-duzym-potencjalem-ID4cnIF;69,29 m²;2;wtórny;;1;1;plastikowe;do zamieszkania;;;;;;;
Umeblowane M-4 na Nowinach.;249 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/umeblowane-m-4-na-nowinach-ID4eszS;55,70 m²;3;wtórny;blok;10;10;;do zamieszkania;650 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;1978;
Mieszkanie 54 m2 Rybnik Boguszowice;279 990 ;Lompy, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-54-m2-rybnik-boguszowice-ID4eswK;54 m²;2;wtórny;blok;parter;3;;do zamieszkania;;wielka płyta;gazowe;;;1984;
*** Nowe mieszkanie 70,55 m2 z tarasem, 3 pokoje *;444 465 ;Rybnik, Zamysłów, ul. Zamysłowska;https://www.otodom.pl/pl/oferta/nowe-mieszkanie-70-55-m2-z-tarasem-3-pokoje-ID45AzR;70,55 m²;3;pierwotny;apartamentowiec;1;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;
*** Nowe mieszkanie 70,55 m2 z tarasem, 3 pokoje *;437 410 ;Rybnik, Zamysłów, ul. Zamysłowska;https://www.otodom.pl/pl/oferta/nowe-mieszkanie-70-55-m2-z-tarasem-3-pokoje-ID45AAc;70,55 m²;3;pierwotny;apartamentowiec;2;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;
Mieszkanie, 114 m², Rybnik;650 000 ;Rybnik, Popielów;https://www.otodom.pl/pl/oferta/mieszkanie-114-m-rybnik-ID4dP7u;114 m²;5;wtórny;apartamentowiec;1;1;plastikowe;do zamieszkania;;pustak;gazowe;pełna własność;2021-10-14;2021;
*Przytulne 2-pokojowe mieszkanie* Os. Dąbrówki!*;179 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przytulne-2-pokojowe-mieszkanie-os-dabrowki-ID4dNk9;29,05 m²;2;wtórny;blok;1;10;plastikowe;do zamieszkania;400 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;;
3 pokojowe mieszkanie z dużym balkonem, Rybnik;269 000 ;Orzepowicka, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-z-duzym-balkonem-rybnik-ID4erDH;57,94 m²;3;wtórny;blok;2;10;;do remontu;;wielka płyta;miejskie;;;1980;
Mieszkanie Rybnik 3 pokoje balkon, wyremontowane;290 000 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/mieszkanie-rybnik-3-pokoje-balkon-wyremontowane-ID4eey9;48,90 m²;3;wtórny;;;;;;;;;;;;
NOWE Bezczynszowe MIESZKANIE / Gotowe do ODBIORU !;369 900 ;Rybnik, Niedobczyce, ul. Stanisława Leszczyńskiego;https://www.otodom.pl/pl/oferta/nowe-bezczynszowe-mieszkanie-gotowe-do-odbioru-ID4dAvF;69,89 m²;3;pierwotny;szeregowiec;2;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;Tak
2 pokoje, PARK,10 min.od Rynku, nowe, urządzone;Zapytaj o ce;Rybnik, Meksyk, ul. Parkowa 2;https://www.otodom.pl/pl/oferta/2-pokoje-park-10-min-od-rynku-nowe-urzadzone-ID4eqPJ;37 m²;2;pierwotny;blok;2;3;plastikowe;do zamieszkania;149 zł;;miejskie;pełna własność;;;Tak
Okazja dla inwestora.;102 000 ;Rybnik, Niewiadom Górny;https://www.otodom.pl/pl/oferta/okazja-dla-inwestora-ID4e60z;30 m²;1;wtórny;blok;1;2;;do remontu;;cegła;miejskie;spółdzielcze wł. z KW;;;
Przestronne M-4 typu szwedzkiego!;269 900 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/przestronne-m-4-typu-szwedzkiego-ID4dZZD;61,10 m²;3;wtórny;blok;5;11;plastikowe;do zamieszkania;700 zł;wielka płyta;miejskie;spółdzielcze własnościowe;2022-09-01;;
*M-3 do wprowadzenia - z pełnym wyposażeniem*;295 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/m-3-do-wprowadzenia-z-pelnym-wyposazeniem-ID4eiCP;53 m²;2;wtórny;blok;1;4;plastikowe;do zamieszkania;570 zł;wielka płyta;miejskie;spółdzielcze własnościowe;;;
*Rozkładowe M-2 z dużą kuchnią - od zaraz!*;149 900 ;Rybnik, śląskie;https://www.otodom.pl/pl/oferta/rozkladowe-m-2-z-duza-kuchnia-od-zaraz-ID4e7yS;29 m²;1;wtórny;blok;1;;plastikowe;do zamieszkania;400 zł;;miejskie;spółdzielcze własnościowe;;;
Kawalerka z balkonem na pierwszym piętrze, Rybnik;149 000 ;Pukowca, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/kawalerka-z-balkonem-na-pierwszym-pietrze-rybnik-ID4e3Fj;28,80 m²;1;wtórny;blok;1;3;;do zamieszkania;;cegła;miejskie;;;1970;
Dwupokojowe mieszkanie po Kapitalnym remoncie 40m2;195 000 ;Obrońców Pokoju, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-po-kapitalnym-remoncie-40m2-ID4dS4f;39,97 m²;2;wtórny;kamienica;1;1;;do zamieszkania;;cegła;miejskie;;;1945;
Nowa Cena ! Wyremontowane M3 - Rybnik, Górnicza;179 900 ;Górnicza, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/nowa-cena-wyremontowane-m3-rybnik-gornicza-ID4ddvX;38 m²;2;wtórny;blok;3;4;;do zamieszkania;;cegła;miejskie;;;1970;
Przestronne M6 o pow 115 m2 - Rybnik Wawelska;289 000 ;Wawelska, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/przestronne-m6-o-pow-115-m2-rybnik-wawelska-ID4dO4K;115 m²;5;wtórny;blok;> 10;11;;do zamieszkania;;wielka płyta;miejskie;;;1980;
M5 o pow 100 m2 w ścisłym centrum Rybnika !;489 990 ;Hallera, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m5-o-pow-100-m2-w-scislym-centrum-rybnika-ID4dAwk;98,50 m²;4;wtórny;kamienica;2;2;;do zamieszkania;;cegła;gazowe;;;1890;
Apartament na parterze z Ogrodem, Rybnik Piaski;429 000 ;Ptasia, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/apartament-na-parterze-z-ogrodem-rybnik-piaski-ID4dPKl;75,78 m²;3;wtórny;blok;parter;2;;do zamieszkania;;pustak;gazowe;;;2009;
Wyremontowane mieszkanie na I piętrze, Rybnik;179 000 ;Morcinka, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/wyremontowane-mieszkanie-na-i-pietrze-rybnik-ID4emOQ;38 m²;2;wtórny;blok;1;4;;do zamieszkania;;wielka płyta;miejskie;;;1980;
M4 po remoncie z dużym Tarasem 62 m2, Rybnik;275 000 ;Osiedle Południe, Rybnik, śląskie;https://www.otodom.pl/pl/oferta/m4-po-remoncie-z-duzym-tarasem-62-m2-rybnik-ID4elxS;62,23 m²;3;wtórny;blok;2;3;;do zamieszkania;;wielka płyta;miejskie;;;1980;
*** Nowe mieszkanie 70,55 m2 z ogrodem, 3 pokoje *;430 355 ;Rybnik, Zamysłów, ul. Zamysłowska;https://www.otodom.pl/pl/oferta/nowe-mieszkanie-70-55-m2-z-ogrodem-3-pokoje-ID45Azu;70,55 m²;3;pierwotny;apartamentowiec;parter;2;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;
Atrakcyjnie położona kawalerka dostępna od zaraz;185 000 ;Rybnik, Maroko-Nowiny;https://www.otodom.pl/pl/oferta/atrakcyjnie-polozona-kawalerka-dostepna-od-zaraz-ID4edhH;32,70 m²;1;wtórny;blok;8;10;plastikowe;do zamieszkania;420 zł;wielka płyta;miejskie;spółdzielcze wł. z KW;;1980;
M-3 przerobione na M-4, Boguszowice Osiedle;210 000 ;Rybnik, Boguszowice;https://www.otodom.pl/pl/oferta/m-3-przerobione-na-m-4-boguszowice-osiedle-ID4epLu;46,80 m²;3;wtórny;blok;4;4;plastikowe;do zamieszkania;640 zł;;miejskie;pełna własność;2022-07-01;;
Dwupoziomowe- 3 sypialnie, 2 łazienki i duży ogród;540 000 ;Rybnik, Ligota;https://www.otodom.pl/pl/oferta/dwupoziomowe-3-sypialnie-2-lazienki-i-duzy-ogrod-ID4dQKj;98 m²;4;pierwotny;apartamentowiec;parter;;plastikowe;do wykończenia;;beton komórkowy;gazowe;pełna własność;;;
Osiedle SŁONECZNE TARASY - Nowe MIESZKANIE 58-122m;349 900 ;Rybnik, Niedobczyce, ul. Stanisława Leszczyńskiego;https://www.otodom.pl/pl/oferta/osiedle-sloneczne-tarasy-nowe-mieszkanie-58-122m-ID4a7cG;63,35 m²;3;pierwotny;apartamentowiec;1;1;plastikowe;do wykończenia;;pustak;gazowe;pełna własność;;2021;Tak
