Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_loft;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;Forma własności_udział;API_Google_Distance
575000.0;54.0;4;0;1;11;1964;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.9
349900.0;37.0;2;0;3;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.1
498000.0;47.0;3;0;4;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.2
1450000.0;82.2;3;0;10;16;2011;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.9
936250.0;74.9;3;0;1;5;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.8
1099000.0;51.5;3;0;1;7;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.7
770000.0;69.0;3;0;3;3;2021;0;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;13.9
635000.0;44.6;2;0;0;3;1929;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;8.1
1950000.0;62.1;2;0;4;4;2002;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;2.4
1850000.0;77.0;2;0;5;5;2010;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;4.9
1395000.0;93.0;3;0;3;5;2013;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.8
1345000.0;40.58;2;0;11;17;2020;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;10.8
1320000.0;71.0;4;0;4;4;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.4
1299000.0;104.0;4;0;2;3;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0.0
790000.0;44.15;2;0;1;3;1916;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;13.3
745000.0;64.26;4;1;3;3;2021;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.5
400000.0;40.8;2;0;2;2;1959;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.3
370000.0;32.69;1;1;2;3;2021;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.5
1700000.0;110.19;4;0;2;2;1936;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.6
1650000.0;92.2;4;0;2;2;2014;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;7.1
1275000.0;42.5;2;0;0;3;2010;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.1
1217000.0;94.34;3;0;4;5;2020;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;10.3
1175658.0;83.38;4;0;0;2;2022;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;7.6
1049000.0;70.04;4;0;1;3;1960;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;12.7
1049000.0;70.04;4;0;1;3;1960;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;13.6
899000.0;79.8;4;0;1;2;1928;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;10.1
860000.0;90.0;4;0;3;4;1936;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;9.3
595000.0;30.03;1;0;0;3;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.4
395000.0;29.6;1;0;1;1;1954;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;10.1
355000.0;40.6;2;0;2;10;1976;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;8.9
789000.0;73.0;3;0;2;3;2000;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;12.6
448000.0;53.1;3;0;3;11;1984;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;6.8
439000.0;34.7;2;0;1;10;1981;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;12.2
430000.0;33.0;2;0;3;4;1968;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;7.3
744855.0;52.52;3;0;2;3;2023;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;10.0
699999.0;74.5;3;0;2;3;2000;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.7
239000.0;17.0;1;0;0;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;16.7
750000.0;58.0;4;0;2;2;1950;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;8.2
790000.0;48.2;2;0;3;3;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.5
1180000.0;59.7;4;0;3;3;2019;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.1
949000.0;87.0;4;0;4;4;2020;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;12.3
990000.0;117.0;5;0;3;3;2010;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;12.3
879000.0;68.0;3;0;3;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;13.8
795822.5;74.04;3;1;1;17;2023;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.5
880000.0;64.8;3;0;7;8;2009;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;14.8
675000.0;86.9;4;0;3;4;1995;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.7
525000.0;64.0;3;0;3;4;1990;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.8
390000.0;27.0;1;0;0;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
528000.0;53.0;3;0;0;11;1969;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.3
528000.0;53.0;3;0;0;11;1969;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.3
479000.0;86.0;4;0;1;1;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;12.0
590000.0;54.0;3;0;1;4;1970;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;5.3
498900.0;38.0;2;0;2;4;1955;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.7
1849000.0;58.0;2;0;2;3;2010;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.0
699000.0;51.0;2;0;0;4;1969;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.4
1570000.0;76.0;3;0;4;4;2017;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.6
856336.0;47.84;2;0;10;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.1
699000.0;45.5;2;0;3;3;1910;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;11.4
810000.0;67.28;3;0;2;3;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;14.9
896000.0;74.67;3;0;3;3;1958;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;9.4
870000.0;73.0;4;0;0;1;1918;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;2.3
1940000.0;81.88;3;0;1;2;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.8
545759.5;49.39;2;1;3;17;2023;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.5
609381.5;53.69;3;1;6;17;2023;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.2
1040000.0;59.7;3;0;3;7;2001;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;10.3
1999000.0;61.0;2;0;4;4;2002;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;1.8
1199999.0;95.1;3;0;1;2;2001;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.5
549000.0;43.0;2;0;0;4;1960;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.9
759000.0;93.57;3;0;1;2;1924;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;9.6
2150000.0;86.0;4;0;5;5;2016;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.7
1849000.0;58.0;2;0;2;3;2010;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.0
481000.0;64.0;3;0;1;4;1975;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;7.4
700000.0;60.0;3;0;3;4;2021;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;18.4
599000.0;52.47;3;0;3;10;1981;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.6
350000.0;41.9;2;0;4;5;1996;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.2
310000.0;21.98;1;0;8;9;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.6
299000.0;26.0;1;0;0;4;1973;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;13.6
765000.0;68.0;3;0;2;3;2020;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;13.8
560000.0;60.6;3;0;3;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;16.4
519000.0;50.33;2;0;1;4;1997;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.7
699000.0;54.0;3;0;7;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;9.0
780000.0;76.88;4;0;1;5;2013;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.5
415000.0;40.0;2;0;1;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.9
630000.0;51.0;3;0;0;3;2017;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;11.6
459000.0;35.3;2;0;4;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;7.3
580000.0;56.89;3;0;1;2;1950;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;13.0
360000.0;46.3;2;0;8;10;1978;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;11.5
780000.0;100.0;4;0;3;3;2009;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;12.3
470000.0;42.0;2;0;2;4;1968;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.7
1500000.0;238.15;4;0;4;5;1937;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;10.2
1790000.0;178.25;6;0;1;2;1907;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;5.3
895000.0;70.1;3;0;9;17;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.1
565000.0;52.0;2;0;2;4;1960;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;8.8
1090000.0;101.2;4;0;0;2;2000;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;13.8
630000.0;56.0;2;0;0;2;2015;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.1
437400.0;27.0;1;0;4;5;2021;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.5
950000.0;44.8;2;0;5;28;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.7
990000.0;80.0;3;0;0;3;1950;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.0
1295000.0;127.0;5;0;3;3;1900;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.9
899000.0;78.39;4;0;1;2;1928;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;10.1
499000.0;53.7;3;0;10;10;1974;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;9.8
929000.0;48.07;3;0;11;17;2018;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.4
663487.0;68.05;4;1;1;6;2021;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.1
1410000.0;64.12;3;0;3;7;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.9
799000.0;62.4;4;0;5;6;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;8.3
529000.0;47.4;3;0;4;10;1970;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;4.4
585000.0;54.0;3;0;3;4;1973;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.6
936250.0;74.9;3;0;1;4;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.2
320000.0;37.7;2;0;1;2;1950;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;12.9
985000.0;42.0;2;0;2;6;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.3
690000.0;85.0;3;0;0;3;1990;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;7.5
599000.0;34.0;2;1;2;5;2021;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.5
520000.0;38.0;2;0;4;7;1968;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.0
529000.0;46.0;2;0;1;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.3
795000.0;50.0;2;0;10;17;2011;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.8
990000.0;80.0;3;0;0;2;1950;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;9.2
950000.0;81.92;4;0;3;3;1920;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;8.7
580000.0;54.36;3;0;3;4;1969;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;9.3
990000.0;69.8;3;0;4;6;2013;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.5
840225.0;87.07;4;1;0;17;2023;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.1
530000.0;64.22;3;1;0;1;2022;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;10.8
626977.0;56.74;3;1;1;17;2023;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.1
780000.0;93.2;4;0;1;2;2008;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;12.7
465000.0;28.5;1;0;3;5;2020;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.5
1080000.0;73.81;3;0;1;2;1942;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;5.4
990000.0;73.67;3;0;4;5;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.2
730000.0;54.2;3;0;0;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.8
495000.0;47.0;2;0;1;5;1958;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;12.1
539000.0;37.2;2;0;0;11;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2.2
795000.0;107.0;6;0;2;3;1895;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;8.9
1558000.0;70.64;3;0;11;18;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.4
725630.0;48.7;2;0;1;2;1932;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.5
620000.0;59.0;2;0;1;5;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;10.1
527100.0;42.0;2;0;4;9;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.8
355000.0;40.6;2;0;2;10;1976;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;8.9
635000.0;44.66;2;0;0;3;1929;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;8.1
1149000.0;68.08;3;0;11;15;2007;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.8
545900.0;52.0;3;0;1;3;1960;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;10.5
478000.0;31.0;2;0;0;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.0
630000.0;68.0;4;0;2;3;1935;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;8.4
425000.0;27.0;1;0;4;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;9.6
515000.0;49.0;3;0;2;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.9
354000.0;38.04;1;0;1;3;1985;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;16.4
695000.0;54.7;2;0;8;9;1965;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;12.7
647000.0;55.0;3;0;5;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.1
619900.0;50.73;3;1;10;12;2021;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.0
599000.0;49.7;2;0;4;4;2013;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;16.4
479000.0;86.0;4;0;1;2;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;11.5
520000.0;51.0;3;0;4;4;1963;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;6.2
450000.0;51.2;3;0;4;4;1967;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;17.3
690000.0;47.0;3;0;8;10;1975;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;2.3
1699000.0;110.19;4;0;0;2;1930;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;5.0
1530000.0;86.0;4;0;0;4;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.4
480000.0;48.4;2;0;4;5;1955;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;9.0
995000.0;61.75;3;0;0;4;2017;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.0
970000.0;98.0;6;0;3;4;1938;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;10.1
1898000.0;89.76;3;0;4;4;2017;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.6
495000.0;47.0;2;0;0;10;1980;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1.8
515000.0;65.3;3;0;0;4;1990;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.8
499000.0;70.0;3;0;3;3;2001;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;26.3
790000.0;64.0;4;0;1;11;1974;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;5.1
448000.0;27.0;1;0;3;5;2021;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.7
315000.0;28.0;2;0;0;2;1950;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;12.1
550000.0;47.0;3;0;0;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2.0
1279000.0;75.06;4;0;4;5;1995;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.0
987000.0;83.0;3;0;4;4;1950;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;0;0;9.0
630000.0;67.73;4;0;2;3;1935;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.2
949000.0;147.5;6;0;4;5;1995;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.7
899000.0;78.4;4;0;1;2;1928;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;10.1
579000.0;33.77;2;0;1;6;2020;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.9
579000.0;33.77;2;0;1;6;2020;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.1
599000.0;47.3;2;0;0;2;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;4.1
729000.0;66.34;3;0;0;3;2002;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;14.9
980000.0;104.0;4;0;3;3;2012;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;14.2
329000.0;26.0;1;0;2;4;1980;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;9.2
545000.0;53.2;3;0;8;10;1970;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;4.2
438000.0;43.6;2;0;2;4;1970;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;6.6
652000.0;62.0;3;0;9;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.1
539000.0;45.0;3;0;1;1;1900;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.7
530000.0;64.22;3;0;0;1;2021;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;11.5
599000.0;53.0;2;0;1;10;1970;0;1;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;6.1
699000.0;56.0;3;1;9;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.0
429000.0;38.0;2;0;3;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.6
599999.0;53.0;3;0;3;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.6
579000.0;54.0;3;0;3;4;1975;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;6.5
399000.0;22.79;1;0;3;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.7
499000.0;50.0;3;0;1;8;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.0
895000.0;70.1;3;0;9;17;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.2
539000.0;43.66;2;0;3;16;2021;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;12.3
320000.0;37.7;2;0;1;2;1940;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;12.9
990000.0;90.0;5;0;2;4;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.2
499000.0;37.7;2;0;2;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2.6
441000.0;34.2;2;0;5;7;1973;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.2
599000.0;41.0;2;0;11;18;2021;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.6
339000.0;31.9;1;0;3;4;2008;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;13.3
615000.0;39.7;2;0;1;5;2021;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;13.2
422000.0;35.17;2;0;0;3;2017;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;11.6
590000.0;60.0;3;0;0;3;1950;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;9.4
989000.0;148.5;3;0;0;2;2000;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;9.2
999000.0;72.08;4;0;4;4;2019;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.2
713000.0;45.0;2;0;3;3;1970;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.8
455000.0;39.4;2;0;0;2;1905;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;9.2
2037600.0;67.92;3;0;3;3;2006;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0.1
780000.0;76.88;4;0;1;4;2013;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.5
600000.0;50.44;2;0;2;3;1900;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;9.8
869000.0;154.1;5;0;3;4;1995;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.2
999000.0;72.08;4;0;4;4;2019;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.4
589000.0;54.0;3;0;1;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;7.0
799000.0;52.0;2;0;2;3;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.2
347000.0;24.8;1;0;3;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;17.0
539000.0;46.91;3;0;6;10;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4.1
801852.0;71.39;3;1;1;3;2022;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.5
1135500.0;75.7;4;1;3;3;2020;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;8.1
620000.0;59.0;2;0;1;5;1960;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;12.1
360000.0;27.0;1;0;3;4;1980;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;5.4
475000.0;75.0;3;0;3;3;1930;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;8.4
899000.0;75.52;2;0;4;5;1928;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;10.3
