Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_plomba;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Ogrzewanie_piece kaflowe;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;API_Google_Distance
469000.0;77.0;3;0;0;2;1930;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;3.2
290000.0;31.0;1;0;2;3;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;7.0
539000.0;88.11;5;0;0;4;1900;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0.7
449000.0;86.33;3;0;1;3;1930;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0.0
545000.0;48.0;3;0;0;1;2010;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;7.1
498800.0;58.0;1;1;1;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.4
599000.0;51.5;2;0;2;4;2014;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;5.7
549000.0;69.0;2;0;0;2;1998;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6.4
319900.0;41.81;2;0;3;11;1978;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.8
479000.0;85.27;4;1;0;2;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
599000.0;106.0;5;1;0;2;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
610000.0;122.0;4;0;3;4;1930;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0.0
409000.0;48.65;2;0;0;4;1930;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0.7
485000.0;100.0;4;0;4;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.9
480000.0;74.19;3;0;0;1;1935;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;20.1
545000.0;63.1;3;0;2;3;2009;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;8.0
590000.0;56.0;3;0;0;3;1950;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3.3
269000.0;31.0;1;0;3;11;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;10.9
520000.0;64.14;3;0;2;4;1960;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
339000.0;48.63;2;0;4;10;1972;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.8
519000.0;47.0;2;0;0;4;2014;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
799000.0;70.79;3;0;3;3;2019;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.5
425700.0;49.5;2;1;1;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.4
429000.0;44.18;2;0;1;4;2015;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
649000.0;98.6;4;0;3;4;2002;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;4.9
300000.0;33.0;2;0;1;4;1974;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;11.4
414000.0;53.0;3;0;4;4;1987;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;10.7
419000.0;57.9;3;0;3;4;1987;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0.5
399000.0;40.51;2;0;1;2;1960;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;3.2
495000.0;47.2;2;0;0;3;2019;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.2
815000.0;77.36;3;0;1;2;2015;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;5.9
418400.0;43.61;2;1;5;10;2023;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.3
538000.0;54.0;3;0;0;4;1991;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.4
245000.0;24.0;1;0;1;3;1920;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0.5
299000.0;26.61;1;0;3;3;2011;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;4.0
347000.0;40.16;2;0;2;2;1960;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3.9
699000.0;85.0;4;1;0;2;2022;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;8.3
571000.0;77.0;4;0;1;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;10.7
359000.0;46.5;2;0;1;10;1985;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.6
525000.0;68.15;4;0;0;2;2006;0;1;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;3.2
415000.0;48.51;2;0;0;3;2001;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;6.4
539460.0;59.94;3;1;0;1;2021;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;6.8
539460.0;59.94;3;1;0;1;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;6.8
259000.0;31.3;1;0;11;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.1
399000.0;71.47;3;0;3;3;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.5
735000.0;82.66;4;0;1;1;2018;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;7.1
464000.0;54.8;3;0;2;4;1966;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
265000.0;29.6;1;0;6;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.5
239000.0;28.5;1;0;3;10;1972;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;3.4
565000.0;63.0;3;0;1;4;1900;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;3.5
599000.0;71.3;4;0;4;4;1990;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;11.6
399000.0;53.94;3;0;3;4;1985;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
429000.0;66.0;3;0;1;4;1958;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0.7
319900.0;41.81;2;0;3;11;1978;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
647000.0;66.5;3;0;2;2;2016;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;8.0
499000.0;46.71;2;0;3;4;2015;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
370000.0;65.9;3;0;3;3;1910;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;1.9
195000.0;45.0;3;0;4;4;1930;0;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0.0
295000.0;40.0;2;0;11;11;1980;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;2.3
459000.0;72.0;3;0;0;11;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;6.4
449000.0;48.5;2;0;10;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;10.9
610000.0;68.0;3;0;2;2;1938;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;2.7
259000.0;40.24;2;0;2;2;1920;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;6.4
619000.0;82.09;4;0;3;4;1998;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;7.1
619000.0;82.09;4;0;3;4;1998;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;7.1
545000.0;63.1;3;0;2;3;2007;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.0
199000.0;41.5;2;0;0;3;1930;0;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;4.6
285000.0;51.0;2;0;1;2;1920;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;9.3
410000.0;40.22;2;0;11;17;2009;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.9
605000.0;63.1;3;1;1;2;2019;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;4.8
806943.0;83.19;3;1;0;2;2021;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
886730.0;93.34;3;1;2;2;2021;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
319000.0;30.94;2;0;0;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;5.1
319000.0;32.58;1;0;1;4;2005;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.0
325000.0;47.91;2;0;3;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;6.4
619000.0;65.8;3;0;3;5;2007;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;2.0
720000.0;78.0;3;0;2;2;2017;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;9.3
425700.0;49.5;2;1;3;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.0
307000.0;38.11;2;0;8;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
784000.0;128.0;4;0;2;3;1903;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0.7
375000.0;44.41;3;0;4;4;1963;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1.9
591500.0;65.0;2;0;2;4;2010;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.9
420000.0;47.65;2;0;4;11;1969;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
409000.0;57.59;4;0;2;2;2000;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;8.6
699000.0;110.0;3;0;2;2;2007;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;6.4
469000.0;47.8;3;0;1;12;1982;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.8
269000.0;36.8;1;0;1;2;1980;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;3.2
587000.0;94.03;6;0;3;4;1900;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.0
630000.0;106.44;7;0;2;4;1940;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0.5
357000.0;53.0;2;0;3;4;1950;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.0
447300.0;63.0;3;1;1;3;2021;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;18.6
478000.0;57.51;2;0;1;4;1993;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.2
325606.0;39.07;2;1;0;4;2023;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.3
375000.0;56.91;4;0;3;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.7
357000.0;33.0;2;0;2;4;1975;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
595000.0;75.83;3;0;1;3;2020;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;17.0
749000.0;80.22;3;0;0;4;2012;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
654000.0;90.0;3;0;0;3;1930;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1.9
440000.0;54.0;3;0;2;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.8
471500.0;53.27;3;1;2;10;2023;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.3
479000.0;63.95;3;0;3;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;18.6
498000.0;92.0;3;0;4;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.9
455000.0;48.0;3;0;1;12;1978;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.4
449000.0;52.0;2;0;3;4;1912;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.9
715000.0;72.0;3;0;2;2;2018;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;7.5
449000.0;50.2;2;0;5;5;2005;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.2
295000.0;36.89;2;0;1;1;1976;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
285000.0;32.0;1;0;2;4;2016;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.6
459000.0;71.82;3;0;0;11;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;6.4
680000.0;68.32;3;0;0;4;2007;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2.8
629000.0;75.0;4;0;4;4;1991;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;11.0
352500.0;47.0;2;0;2;4;2000;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1.6
265000.0;29.45;1;0;0;11;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.8
366995.0;38.63;2;0;4;5;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.3
335000.0;49.0;2;0;6;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;10.9
470000.0;75.04;3;0;0;2;1930;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;3.2
568000.0;63.2;4;0;3;4;1990;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;12.1
465000.0;82.0;3;0;2;4;1935;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0.0
320000.0;48.0;2;0;1;4;1935;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0.0
405000.0;45.0;2;0;1;4;2010;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;5.2
280000.0;48.0;2;0;2;3;1935;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;9.9
610000.0;122.0;4;0;3;3;1900;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0.0
295000.0;40.0;2;0;11;11;1975;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;7.1
592816.0;52.93;3;1;2;3;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1.9
435000.0;54.6;2;0;0;4;1940;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
533200.0;62.0;3;1;2;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.4
259924.5;26.7;1;1;4;4;2022;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.7
350460.0;36.0;2;1;4;4;2022;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.7
429000.0;40.91;2;0;1;8;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.4
365000.0;58.2;2;0;4;4;1917;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0.0
542250.0;72.3;3;1;1;1;2022;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;8.6
449000.0;60.9;2;0;4;4;1994;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.2
295000.0;48.05;2;1;1;1;2020;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;27.0
599000.0;82.0;3;0;1;1;2018;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;6.4
280000.0;33.39;1;0;7;7;2020;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;5.9
440000.0;34.18;2;0;2;4;2016;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
285000.0;32.13;1;0;2;4;2016;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;8.6
800000.0;125.18;4;0;2;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0.0
318000.0;34.9;1;0;3;3;2003;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
89000.0;10.39;1;0;1;4;1930;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0.0
459000.0;71.82;3;0;0;11;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;6.4
475000.0;71.0;3;0;3;4;1930;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0.0
295000.0;39.95;2;0;11;11;1975;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;7.1
730000.0;132.2;5;0;3;4;1920;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0.0
650000.0;112.7;4;0;2;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.7
470000.0;76.67;3;0;0;2;1930;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;3.7
485000.0;63.21;3;0;3;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3.7
453520.0;56.69;2;1;4;4;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
510680.0;60.08;3;1;4;4;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
475000.0;89.06;3;0;1;3;1930;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;2.0
360000.0;46.6;2;1;4;4;1920;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
310000.0;41.35;2;0;1;3;1940;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.5
319900.0;41.81;2;0;3;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.8
319000.0;36.43;2;0;6;10;1972;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;3.4
500000.0;68.0;3;1;1;1;2021;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;7.1
285000.0;32.0;2;0;6;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0.0
320000.0;40.0;2;0;3;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;4.3
399999.0;38.26;2;0;1;6;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
340000.0;40.0;2;0;3;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;4.3
499000.0;52.4;2;0;0;3;2006;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;4.3
749000.0;62.19;3;0;3;3;2005;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;9.2
545000.0;47.63;2;0;0;4;2015;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
410000.0;52.96;2;0;2;2;1992;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
522000.0;58.0;3;1;0;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.4
445500.0;49.5;2;1;0;4;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;6.4
689000.0;73.86;3;0;0;3;2004;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;5.9
375000.0;54.0;3;0;2;2;1955;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3.7
485000.0;38.0;2;0;8;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.6
729000.0;66.19;3;0;3;6;2018;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1.9
525000.0;47.27;2;0;5;6;2018;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
360000.0;45.0;3;0;7;8;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.7
319000.0;38.11;2;0;8;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.8
550000.0;67.96;2;0;4;4;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1.8
470000.0;77.0;3;0;2;3;1960;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.5
299000.0;40.37;2;0;1;3;1940;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.0
534900.0;71.3;4;0;1;4;1985;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;11.6
318000.0;48.43;3;0;11;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;5.0
470000.0;54.65;3;0;2;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.8
240000.0;48.42;2;0;3;4;1955;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;8.8
459000.0;56.0;2;0;3;3;2001;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;3.9
470000.0;77.0;3;0;2;3;1930;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0.5
619000.0;74.2;3;0;1;2;2000;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;6.8
610000.0;57.42;3;0;2;4;2017;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1.7
319900.0;41.81;2;1;3;10;1970;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;3.8
350000.0;47.1;2;0;3;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4.2
849000.0;79.35;4;0;3;4;2019;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;5.9
261800.0;26.7;1;1;4;4;1935;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0.5
599000.0;74.2;3;0;1;2;2000;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;7.6
274900.0;43.78;2;1;1;3;2021;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;27.0
690000.0;109.76;4;0;1;1;1930;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;3.2
530000.0;76.2;3;0;3;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;10.7
390821.76;43.08;2;1;3;6;2022;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.7
321000.0;47.65;2;0;6;10;1983;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;3.8
565000.0;74.5;4;0;3;3;1920;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;3.2
389000.0;49.0;3;0;0;4;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;11.4
265100.0;26.51;1;1;3;6;2022;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;2.7
469000.0;48.5;2;0;10;12;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;10.7
580000.0;61.0;3;0;3;4;2012;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;6.4
499000.0;30.57;1;1;4;27;2021;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0.0
324000.0;38.14;1;0;5;10;1980;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;6.4
470000.0;54.65;3;0;2;4;1970;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.8
299000.0;44.0;2;0;6;8;1974;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3.2
624000.0;106.0;5;1;0;2;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
550000.0;101.0;4;1;0;2;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
459000.0;85.27;4;1;0;2;2021;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0.5
320000.0;41.0;2;0;2;4;1965;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0.6
749000.0;95.0;4;0;1;4;1930;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0.7
799000.0;70.79;3;0;3;3;2019;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.5
579000.0;65.0;3;0;0;2;2010;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;8.1
540000.0;110.54;5;0;2;3;1945;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;1.7
359000.0;30.0;2;0;0;3;2009;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;7.9
500000.0;54.0;2;0;2;4;2009;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;3.2
519000.0;63.4;3;0;3;4;1988;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;11.9
479000.0;75.0;3;0;1;4;1900;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0.0
