Cena;Powierzchnia;Liczba pokoi;Rynek;Piętro;Liczba pięter;Rok budowy;Rodzaj zabudowy_apartamentowiec;Rodzaj zabudowy_blok;Rodzaj zabudowy_dom wolnostojący;Rodzaj zabudowy_kamienica;Rodzaj zabudowy_loft;Rodzaj zabudowy_plomba;Rodzaj zabudowy_szeregowiec;Ogrzewanie_elektryczne;Ogrzewanie_gazowe;Ogrzewanie_inne;Ogrzewanie_kotłownia;Ogrzewanie_miejskie;Stan wykończenia_do remontu;Stan wykończenia_do wykończenia;Forma własności_pełna własność;Forma własności_spółdzielcze wł z KW;Forma własności_spółdzielcze własnościowe;Forma własności_udział;API_Google_Distance
440000.0;56.0;3;0;4;4.0;1969.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.3
395000.0;50.8;2;0;4;4.0;1960.0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;10.1
392000.0;48.0;2;0;2;11.0;1979.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.8
1200000.0;114.0;4;0;3;5.0;1960.0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1.4
590000.0;76.1;2;0;1;1.0;2014.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.0
442485.0;50.14;2;1;2;4.0;2021.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;5.8
515000.0;52.59;2;0;0;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
370000.0;43.06;2;0;3;10.0;1966.0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;5.8
600000.0;59.5;2;0;3;4.0;2017.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.3
486600.0;52.77;3;1;0;1.0;2021.0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;12.1
520000.0;57.61;3;1;1;4.0;2018.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;6.3
900000.0;62.0;2;0;5;7.0;2012.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
320000.0;33.34;2;0;2;4.0;1956.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;15.3
760000.0;80.55;3;0;3;4.0;2015.0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;8.1
550000.0;72.52;5;0;2;5.0;1920.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;15.3
339000.0;37.0;2;1;0;2.0;2021.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;13.3
699000.0;61.0;3;1;1;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.9
433000.0;34.0;1;1;1;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.9
979000.0;60.0;3;1;4;4.0;2020.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
524000.0;41.0;2;1;1;4.0;2020.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.9
499000.0;25.0;1;1;3;4.0;2020.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
379900.0;36.73;2;0;1;5.0;1890.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;4.9
320000.0;33.34;2;0;2;4.0;1956.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2.9
454500.0;50.5;2;0;0;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
375000.0;45.66;2;0;3;3.0;1930.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;7.3
419900.0;56.64;3;0;1;2.0;2015.0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;13.3
425000.0;50.7;2;0;3;4.0;1963.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
299000.0;36.0;1;0;0;2.0;2010.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.4
595000.0;56.83;2;0;1;3.0;2011.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;13.9
499000.0;66.09;3;0;1;3.0;2016.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;11.5
459999.0;39.05;2;0;4;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
750000.0;67.4;5;0;4;5.0;1902.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2.1
420400.0;61.38;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;11.0
883500.0;67.0;4;1;2;7.0;2023.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.9
389000.0;49.93;3;1;1;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
535000.0;56.43;2;0;0;4.0;2010.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
409000.0;54.0;3;0;3;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;8.8
560000.0;40.0;2;1;5;6.0;2020.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
875000.0;92.0;4;1;0;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.0
733000.0;81.3;3;1;0;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.0
373000.0;35.0;2;1;0;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
724000.0;79.16;4;1;2;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
549000.0;62.89;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
480000.0;50.0;3;1;2;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
381000.0;40.42;2;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
950000.0;119.0;4;0;2;4.0;2008.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
512000.0;61.4;2;0;4;5.0;2001.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.8
801000.0;59.0;3;0;0;2.0;2021.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
354990.0;34.58;2;0;3;10.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
599000.0;63.82;3;0;4;4.0;2012.0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;6.8
189000.0;22.6;1;0;4;10.0;1985.0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;11.4
849999.0;64.4;3;0;5;5.0;2020.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
459000.0;71.0;3;0;2;2.0;2018.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;13.7
455000.0;50.0;2;0;1;7.0;2000.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.9
425000.0;50.0;2;0;2;7.0;1988.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4.9
499000.0;69.0;3;0;2;2.0;2014.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1.4
389000.0;50.0;2;0;2;3.0;2012.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.7
679990.0;94.7;4;0;1;4.0;1910.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1.4
649000.0;76.9;3;1;1;1.0;2021.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1.4
899000.0;79.0;3;0;2;2.0;2011.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1.4
479997.0;48.8;3;0;0;10.0;1982.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
335000.0;44.3;1;0;2;8.0;2000.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.9
850000.0;64.4;3;0;5;5.0;2020.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;9.2
499900.0;52.8;2;0;3;3.0;2011.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
420000.0;47.0;3;0;3;11.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.6
584000.0;59.0;2;0;1;6.0;2012.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
485000.0;53.76;2;1;1;4.0;2018.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;6.3
299000.0;27.0;1;0;2;10.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
455000.0;55.2;3;0;7;10.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;5.8
369999.0;52.56;3;1;0;1.0;2021.0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;9.2
999999.0;72.4;3;0;4;4.0;1995.0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;2.0
425000.0;50.0;2;0;2;7.0;1988.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;4.9
646000.0;64.7;3;0;1;10.0;1990.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
545000.0;40.25;2;0;1;3.0;1842.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;2.0
280000.0;35.28;2;0;1;4.0;2019.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;11.3
375000.0;45.37;2;0;1;8.0;2001.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;9.2
404200.0;58.16;3;1;2;2.0;2022.0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;11.0
649999.0;77.28;4;1;0;4.0;2021.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.2
440775.0;39.18;4;1;3;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1.4
335000.0;51.0;2;0;3;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;10.1
439110.0;40.01;4;1;1;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1.4
549900.0;65.9;3;0;0;3.0;2000.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1.4
548900.0;47.9;2;0;1;4.0;1989.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
459000.0;67.7;2;0;3;4.0;1940.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;5.7
278000.0;20.0;1;1;1;2.0;2018.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;4.9
429000.0;60.0;3;0;7;10.0;1990.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;8.6
534900.0;57.5;3;0;4;4.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;50.0
569000.0;83.97;4;0;2;3.0;2012.0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;12.6
1199000.0;92.0;4;0;2;2.0;2016.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;8.6
600000.0;54.91;2;0;0;4.0;2016.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;13.9
540000.0;98.45;4;0;2;2.0;2009.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;13.3
339000.0;52.89;2;1;0;1.0;2021.0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;14.9
629000.0;72.82;4;0;4;8.0;2006.0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;9.9
339000.0;36.0;2;0;7;10.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;9.7
640000.0;52.49;3;0;6;7.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;3.1
499000.0;63.0;4;0;4;4.0;1979.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;8.8
1065000.0;50.63;2;0;3;4.0;1955.0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
409000.0;44.65;2;0;3;4.0;2013.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
1199000.0;160.0;4;0;3;3.0;1900.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.6
494000.0;46.31;1;1;3;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
939000.0;98.0;4;1;0;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
988999.0;100.85;4;1;1;6.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
179000.0;27.08;1;0;1;2.0;2021.0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1.4
722781.0;88.72;4;1;0;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
630980.0;77.22;4;1;3;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
492770.0;58.38;3;1;0;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
498380.0;63.87;3;1;3;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
426420.0;51.69;3;1;1;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
384130.0;40.23;2;1;4;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
418950.0;49.03;2;1;2;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
450000.0;57.76;3;0;1;2.0;2014.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;14.4
669000.0;67.0;3;0;3;3.0;2009.0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;7.7
950000.0;89.0;3;0;1;2.0;2009.0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;7.0
660000.0;83.0;4;0;3;4.0;2000.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
449000.0;57.0;2;0;4;4.0;1930.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1.1
660000.0;63.0;3;0;1;2.0;2013.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.2
497640.0;63.8;3;1;1;3.0;2022.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.6
504020.0;63.8;3;1;0;3.0;2022.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.6
439691.0;54.35;3;1;2;4.0;2021.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.6
550001.0;52.3;2;0;3;4.0;1980.0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;50.0
392301.0;47.9;2;1;1;4.0;2021.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.6
478150.0;67.44;3;1;3;4.0;2021.0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8.6
292500.0;32.4;2;0;10;10.0;1980.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.9
459000.0;44.0;2;1;1;9.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
414000.0;38.0;2;1;1;9.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
634000.0;54.0;3;1;6;8.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
799000.0;80.0;4;1;7;8.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
1039000.0;87.5;4;1;7;8.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;50.0
679000.0;71.0;3;1;3;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
495000.0;54.5;3;0;1;2.0;1930.0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;5.8
588000.0;52.0;2;0;1;4.0;2010.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
615000.0;69.81;4;0;1;4.0;1910.0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3.2
815000.0;95.7;4;0;3;3.0;2001.0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;6.6
499000.0;65.0;4;0;3;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
589999.0;44.75;2;0;2;4.0;2018.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1.4
950000.0;119.0;4;0;2;3.0;2008.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.6
699000.0;62.25;3;0;0;2.0;2012.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;6.6
629000.0;72.82;4;0;4;8.0;2006.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;10.0
429900.0;42.01;2;0;10;11.0;1974.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;5.7
415000.0;38.0;2;0;1;3.0;2017.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
889990.0;81.4;3;0;3;3.0;2016.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
949990.0;119.0;4;0;2;3.0;2007.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
749990.0;62.0;3;0;1;6.0;2012.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
450000.0;57.76;3;0;1;2.0;2014.0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;13.3
550000.0;72.52;5;0;2;5.0;1920.0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;3.0
495000.0;53.0;2;0;1;5.0;2011.0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;7.3
564000.0;45.7;3;0;1;4.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0.4
895000.0;86.0;3;0;1;1.0;1939.0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;50.0
738999.0;90.12;5;1;0;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
535507.0;47.39;2;1;4;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
539580.0;64.86;4;1;4;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
733000.0;82.0;3;1;3;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.0
930000.0;102.0;4;1;3;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.0
481900.0;47.0;2;1;2;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
649900.0;77.3;4;1;0;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
949000.0;102.0;1;1;5;5.0;2020.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;4.9
499000.0;60.0;3;1;1;4.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
651000.0;62.0;3;1;4;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
531000.0;53.1;2;1;0;4.0;2022.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;5.8
705000.0;71.5;3;1;1;6.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;15.3
999900.0;111.0;3;1;1;3.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.0
499990.0;68.2;4;0;0;4.0;1978.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;50.0
630980.0;77.22;4;1;0;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
630980.0;77.22;4;1;0;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;11.4
599900.0;49.0;3;0;0;3.0;2018.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
566000.0;67.4;3;0;2;3.0;2000.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
431570.0;51.69;3;1;0;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.2
299000.0;35.02;1;1;1;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.2
629999.0;78.8;3;0;3;3.0;2011.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;12.7
1149000.0;50.61;2;1;3;7.0;2021.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;2.8
569780.0;69.63;4;1;4;4.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;11.7
412900.0;40.42;2;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;7.2
435001.0;48.01;3;0;1;8.0;1970.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;5.8
469000.0;62.4;3;0;3;4.0;1983.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;10.4
449000.0;49.6;3;0;4;10.0;1978.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
499902.0;59.16;3;1;1;4.0;2021.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;9.2
629000.0;60.0;3;0;3;4.0;1975.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;50.0
420453.0;61.38;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;11.0
599000.0;56.0;2;0;3;6.0;2010.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;7.0
560000.0;46.96;2;0;5;7.0;2017.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
552900.0;55.48;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
521900.0;47.05;2;1;2;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
589500.0;62.8;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;7.2
309700.0;67.72;3;1;2;2.0;2023.0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;0;0;14.6
891870.0;65.1;4;1;3;7.0;2023.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.4
622480.0;50.2;3;1;2;7.0;2023.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.4
510000.0;38.2;2;1;2;7.0;2023.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.4
420000.0;29.1;1;1;2;7.0;2023.0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1.4
397000.0;25.69;1;0;3;6.0;2021.0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3.2
589500.0;62.8;3;1;1;2.0;2022.0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;7.2
760000.0;76.8;4;0;3;3.0;2010.0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
399500.0;43.6;2;1;0;1.0;2021.0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;12.1
430100.0;43.39;2;1;0;1.0;2021.0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;12.1
749000.0;65.0;3;0;4;7.0;2013.0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5.8
